edu.hziee.common.tcp.TCPAcceptor -> edu.hziee.common.tcp.TCPAcceptor:
    org.slf4j.Logger logger -> a
    int maxRetryCount -> a
    long retryTimeout -> a
    java.lang.String acceptIp -> a
    int acceptPort -> b
    org.apache.mina.transport.socket.nio.NioSocketAcceptor acceptor -> a
    org.apache.mina.filter.codec.ProtocolCodecFactory codecFactory -> a
    edu.hziee.common.tcp.endpoint.EndpointFactory endpointFactory -> a
    void start() -> start
    void stop() -> stop
    int getMaxRetryCount() -> getMaxRetryCount
    void setMaxRetryCount(int) -> setMaxRetryCount
    long getRetryTimeout() -> getRetryTimeout
    void setRetryTimeout(long) -> setRetryTimeout
    void setNextClosure(edu.hziee.common.lang.Closure) -> setNextClosure
    void setReceiver(edu.hziee.common.lang.transport.Receiver) -> setReceiver
    void setContext(edu.hziee.common.lang.Holder) -> setContext
    void setEndpointListener(edu.hziee.common.tcp.endpoint.IEndpointChangeListener) -> setEndpointListener
    void setEndpointFactory(edu.hziee.common.tcp.endpoint.EndpointFactory) -> setEndpointFactory
    java.lang.String getAcceptIp() -> getAcceptIp
    void setAcceptIp(java.lang.String) -> setAcceptIp
    int getAcceptPort() -> getAcceptPort
    void setAcceptPort(int) -> setAcceptPort
    org.apache.mina.filter.codec.ProtocolCodecFactory getCodecFactory() -> getCodecFactory
    void setCodecFactory(org.apache.mina.filter.codec.ProtocolCodecFactory) -> setCodecFactory
    edu.hziee.common.tcp.endpoint.EndpointFactory access$0(edu.hziee.common.tcp.TCPAcceptor) -> a
edu.hziee.common.tcp.TCPAcceptor$IOHandler -> edu.hziee.common.tcp.d:
    org.slf4j.Logger logger -> a
    edu.hziee.common.tcp.TCPAcceptor this$0 -> a
    void messageReceived(org.apache.mina.core.session.IoSession,java.lang.Object) -> messageReceived
    void sessionOpened(org.apache.mina.core.session.IoSession) -> sessionOpened
    void sessionCreated(org.apache.mina.core.session.IoSession) -> sessionCreated
    void sessionClosed(org.apache.mina.core.session.IoSession) -> sessionClosed
