edu.hziee.common.lang.AppInfo -> edu.hziee.common.lang.AppInfo:
    org.slf4j.Logger logger -> logger
    java.lang.String appVersion -> appVersion
    java.lang.String specificationTitle -> specificationTitle
    java.lang.String specificationVersion -> specificationVersion
    java.lang.String specificationVendor -> specificationVendor
    java.lang.String implementationTitle -> implementationTitle
    java.lang.String implementationVersion -> implementationVersion
    java.lang.String implementationVendor -> implementationVendor
    void setJarLocation(java.lang.String) -> setJarLocation
    java.lang.String getAppVersion() -> getAppVersion
    org.slf4j.Logger getLogger() -> getLogger
    java.lang.String getSpecificationTitle() -> getSpecificationTitle
    java.lang.String getSpecificationVersion() -> getSpecificationVersion
    java.lang.String getSpecificationVendor() -> getSpecificationVendor
    java.lang.String getImplementationTitle() -> getImplementationTitle
    java.lang.String getImplementationVersion() -> getImplementationVersion
    java.lang.String getImplementationVendor() -> getImplementationVendor
    java.lang.String toString() -> toString
    void main(java.lang.String[]) -> main
edu.hziee.common.lang.ByteUtil -> edu.hziee.common.lang.ByteUtil:
    java.lang.String bytesAsHexString(byte[],int) -> bytesAsHexString
    byte[] union(java.util.List) -> union
    int totalByteSizeOf(java.util.List) -> totalByteSizeOf
edu.hziee.common.lang.Cache -> edu.hziee.common.lang.Cache:
    java.lang.Object get(java.lang.Object) -> get
    boolean put(java.lang.Object,java.lang.Object) -> put
    boolean put(java.lang.Object,java.lang.Object,int) -> put
    boolean update(java.lang.Object,java.lang.Object) -> update
    boolean remove(java.lang.Object) -> remove
    boolean clear() -> clear
    void destroy() -> destroy
    boolean containsKey(java.lang.Object) -> containsKey
    boolean flushAll() -> flushAll
    boolean isConnected() -> isConnected
edu.hziee.common.lang.ClassUtil -> edu.hziee.common.lang.ClassUtil:
    java.lang.reflect.Method[] getAllMethodOf(java.lang.Class) -> getAllMethodOf
    java.lang.String getSimpleName(java.lang.Class) -> getSimpleName
edu.hziee.common.lang.Closure -> edu.hziee.common.lang.Closure:
    java.lang.Object execute(java.lang.Object[]) -> execute
    void execute(java.util.concurrent.Executor,java.lang.Object[]) -> execute
edu.hziee.common.lang.DESUtil -> edu.hziee.common.lang.DESUtil:
    org.slf4j.Logger logger -> logger
    java.lang.String PASSWORD_CRYPT_KEY -> PASSWORD_CRYPT_KEY
    java.lang.String algorithm -> algorithm
    byte[] encrypt(byte[],byte[]) -> encrypt
    byte[] decrypt(byte[],byte[]) -> decrypt
    byte[] decryptString(java.lang.String,byte[]) -> decryptString
    byte[] padding(byte[],byte) -> padding
    void main(java.lang.String[]) -> main
edu.hziee.common.lang.DateUtil -> edu.hziee.common.lang.DateUtil:
    org.slf4j.Logger logger -> logger
    long SECOND -> SECOND
